praat_version	Praat 6.6.30 (June 30 2026)
plugin_root	/home/claude/repo/plugin
adv_orig_md5	216218a7e7e4bbbc1735f7c399c507e9
adv_orig_bytes	93207
adv_bare_md5	9459de22bfee48d2b9eae30c40637430
adv_bare_bytes	65444
adv_replay_md5	216218a7e7e4bbbc1735f7c399c507e9
adv_replay_bytes	93207
adv_orig_vs_bare_over32	18287
adv_replay_vs_orig_over32	0
adv_replay_vs_bare_over32	18287
adv_replay_vs_orig_max	0
emit_jitter_lines	2
emit_annotate_lines	2
emit_bracket_render	1
emit_clear_annotations	2
emit_savepanel	0
emit_beginpause	0
emit_include_root	~/repo/plugin
emit_claims_home_relative	1
emit_states_absolute	0
save_files	4
save_names	vt_two-group_20260903_183921_effectsize_tidy.csv vt_two-group_20260903_183921_glance.csv vt_two-group_20260903_183921_report.txt vt_two-group_20260903_183921_tidy.csv 
save_max_stamps	1
save_distinct_stems	1
save_stat_lines	3
save_stats_identical	1
save_report_bytes	1576
save_emit_savepanel	0
save_emit_replaysave	1
save_emit_beginpause	0
meta_orphan_after_buffer_kill	1
meta_tables_after_new_begin	1
meta_flush_written	1
meta_emitted_stamp_line	# SESSION_B  --  recorded on Praat 6.6.30
meta_emitted_has_dead_stamp	0
meta_emitted_has_live_stamp	1
meta_emitted_names_dead_table	0
meta_emit_include_root	~/.eml_replay_meta_prefs/plugin_EML_StatsGraphs
meta_emit_root_is_home_relative	15
meta_emit_include_lines	15
meta_emit_claims_home_relative	1
meta_emit_states_absolute	0
meta2_has_dead_stamp	0
meta2_names_dead_table	0
meta2_stamp_recovered_note	1
meta2_stamp_line	# Thu Sep  3 18:39:21 2026  --  recorded on Praat 6.6.30
folder_files	4
folder_created	1
folder_praat_abort	0
adv_praat_abort	0
save_praat_abort	0
retarget_lines_changed	5
retarget_edits_below_block	0
retarget_praat_abort	0
retarget_report_new_cols	3
retarget_report_old_cols	0
retarget_matches_reference	1
retarget_report_lines	58
retarget_seeded_diff_caught	1
retarget_anova_rows	6
retarget_numbers_unchanged	1
ret_orig_bytes	65267
ret_replay_bytes	65267
retarget_fig_vs_orig_over32	0
retarget_fig_vs_orig_max	0
retarget_block_value	1
retarget_block_factorA	1
retarget_block_factorB	1
retarget_block_group	1
retarget_block_data	1
retarget_call_twoway	1
retarget_call_violin	1
retarget_literal_slots	0
legend_passes	2
legend_final_min	195.000000
legend_final_max	275.000000
legend_step_headings	1
legend_draw_calls	1
legend_all_steps	1
legend_block_steps	step 1 (draw)
legend_block_run	1
legend_block_min	0.0
legend_block_max	0.0
legend_note	195.0000 .. 275.0000
legend_note_min	195.0000
legend_note_max	275.0000
legend_tuned_lines_changed	2
legend_tuned_edits_below_block	0
legend_praat_abort	0
leg_orig_bytes	82678
leg_orig_md5	04e0e6457ea60091222ee4c3e420ae5d
leg_replay_bytes	83235
leg_replay_md5	409d255fb96f5d60875a795e3643ed18
leg_replay2_bytes	83235
leg_replay2_md5	409d255fb96f5d60875a795e3643ed18
leg_tuned_bytes	82678
leg_tuned_md5	04e0e6457ea60091222ee4c3e420ae5d
legend_replay_deterministic	1
legend_tuned_is_orig_bytes	1
legend_tuned_vs_orig_over32	0
legend_tuned_vs_orig_max	0
legend_plain_vs_orig_over32	15017
legend_plain_vs_tuned_over32	15017
legend_after_abort	0
legend_after_all_steps	2
legend_after_draw_steps	1
legend_after_analysis_steps	1
legend_after_anova_calls	1
legend_after_draw_calls	1
legend_after_block_steps	step 2 (draw)
legend_after_block_run	1
legend_after_note	195.0000 .. 275.0000
legend_after_draw_heading	# --- Step 2 (draw) ---
