praat_version	Praat 6.6.30 (June 30 2026)
module_under_test	eml-batch-process.praat
twin_excised_lines	59
twin_injected_lines	2
twin_body_sha_shipped	5ce7e4dd705907d04e78dbfa7779568202213cda901458026d8d517e5fcd520b
twin_body_sha_twin	5ce7e4dd705907d04e78dbfa7779568202213cda901458026d8d517e5fcd520b
twin_body_identical	1
shipped_total_lines	1678
fixtures_ok	1
date_stamp	2026-08-16
A_loop_exit	0
A_loop_csv_name	A_in_results_2026-08-16.csv
A_loop_csv_rows	5
A_loop_completed	1
A_loop_input_folder_csv	0
A_loop_input_folder_stop	0
A_loop_output_folder_csv	1
A_loop_sentinel_exists	1
A_loop_sentinel_first_line	RUN
A_loop_expected_csv_name	A_in_results_2026-08-16.csv
B_errors_exit	0
B_errors_csv_name	B_in_results_2026-08-16.csv
B_errors_csv_rows	6
B_errors_completed	1
B_errors_input_files	6
C_free_exit	0
C_free_csv_name	C_in_results_2026-08-16.csv
C_free_csv_rows	3
C_free_completed	1
C_grid_exit	0
C_grid_csv_name	C_in_results_2026-08-16.csv
C_grid_csv_rows	3
C_grid_completed	1
D_stop_foreign_sha_before	bd446e0a9e42b17304d7b7aceb822bc261d5829cb0ee1d736370bbfafb50fd0a
D_stop_flipped	poll
D_stop_exit	0
D_stop_csv_name	D_in_results_2026-08-16.csv
D_stop_csv_rows	3
D_stop_completed	1
D_stop_input_files	12
D_stop_foreign_sha_after	bd446e0a9e42b17304d7b7aceb822bc261d5829cb0ee1d736370bbfafb50fd0a
D_stop_sentinel_2_exists	1
D_stop_sentinel_2_first_line	RUN
D_stop_stopped_line	1
E_folder_exit	0
E_folder_csv_name	E_in_results_2026-08-16.csv
E_folder_csv_rows	1
E_folder_completed	1
E_folder_created	1
E_folder_sentinel_exists	1
E_folder_input_folder_writes	0
F_warn_exit	0
F_warn_csv_name	F_in_results_2026-08-16.csv
F_warn_csv_rows	6
F_warn_completed	1
F_warn_exitscript	0
F_warn_warning_lines	15
completed	1
