praat_version	Praat 6.6.30 (June 30 2026)
source_tree	/home/claude/repo
leg	bracket_auto
bracket_auto_dialog_min	0
bracket_auto_dialog_max	0
bracket_auto_afterpublish_pub_hasmin	1
bracket_auto_afterpublish_pub_hasmax	1
bracket_auto_afterpublish_pub_min	0
bracket_auto_afterpublish_pub_max	0
leg	bracket_typed
bracket_typed_dialog_min	150.0000
bracket_typed_dialog_max	400.0000
bracket_typed_afterpublish_pub_hasmin	1
bracket_typed_afterpublish_pub_hasmax	1
bracket_typed_afterpublish_pub_min	150.0000
bracket_typed_afterpublish_pub_max	400.0000
leg	legend_auto
legend_auto_dialog_min	0
legend_auto_dialog_max	0
legend_auto_afterpublish_pub_hasmin	1
legend_auto_afterpublish_pub_hasmax	1
legend_auto_afterpublish_pub_min	0
legend_auto_afterpublish_pub_max	0
legend_auto_resolved_min	195.0000
legend_auto_resolved_max	275.0000
legend_auto_passes	2
legend_auto_afterlegend_pub_hasmin	1
legend_auto_afterlegend_pub_hasmax	1
legend_auto_afterlegend_pub_min	0
legend_auto_afterlegend_pub_max	0
legend_auto_flushed	1
leg	legend_typed
legend_typed_dialog_min	100.0000
legend_typed_dialog_max	300.0000
legend_typed_afterpublish_pub_hasmin	1
legend_typed_afterpublish_pub_hasmax	1
legend_typed_afterpublish_pub_min	100.0000
legend_typed_afterpublish_pub_max	300.0000
legend_typed_resolved_min	-100.0000
legend_typed_resolved_max	300.0000
legend_typed_passes	2
legend_typed_afterlegend_pub_hasmin	1
legend_typed_afterlegend_pub_hasmax	1
legend_typed_afterlegend_pub_min	100.0000
legend_typed_afterlegend_pub_max	300.0000
legend_typed_flushed	1
leg	noform
noform_before_pub_hasmin	0
noform_before_pub_hasmax	0
noform_after_pub_hasmin	0
noform_after_pub_hasmax	0
noform_flushed	1
leg	pairs
pairs_t1	11..12
pairs_t2	21..22
pairs_t3	31..32
pairs_t4	31..32
pairs_t5	41..42
pairs_t6	41..42
pairs_t7	41..42
pairs_t8	41..42
pairs_t9	41..42
pairs_t10	41..42
pairs_t11	41..42
pairs_t12	41..42
pairs_t13	41..42
leg	clamp_min
clamp_min_clamped	1
clamp_min_panelw	0.052000
leg	clamp_real
clamp_real_clamped	1
clamp_real_panelw	4.042600
leg	formatter
fmt2_1	0|0|0.00
fmt1_1	0|0|0.0
fmt2_2	0.004000|0.004|0.00
fmt1_2	0.004000|0.004|0.0
fmt2_3	0.001000|0.001|0.00
fmt1_3	0.001000|0.001|0.0
fmt2_4	0.060000|0.06|0.06
fmt1_4	0.060000|0.06|0.1
fmt2_5	0.500000|0.50|0.50
fmt1_5	0.500000|0.5|0.5
fmt2_6	4.042600|4.04|4.04
fmt1_6	4.042600|4.0|4.0
fmt2_7	8.300000|8.30|8.30
fmt1_7	8.300000|8.3|8.3
fmt2_8	-0.0000000001|-0.0000000001|0.00
fmt1_8	-0.0000000001|-0.0000000001|0.0
leg	--shell--
bracket_auto_emitted	<none>
bracket_typed_emitted	<none>
legend_auto_emitted	yes
legend_auto_blockline	axisYMin     = 0.0   ; the y-axis range -- AUTO (both 0 = computed from the data) -- run 1, step 1 (draw)
legend_auto_blockline	axisYMax     = 0.0   ; on the recorded data this resolved to 195.0000 .. 275.0000; auto adapts to other data
legend_auto_violin_call	
legend_auto_gviolin_call	axisYMin, axisYMax
legend_auto_resolved_note	axisYMax     = 0.0   ; on the recorded data this resolved to 195.0000 .. 275.0000; auto adapts to other data
legend_auto_auto_marked	1
legend_typed_emitted	yes
legend_typed_blockline	axisYMin     = 100   ; the y-axis range -- as typed in the dialog -- run 1, step 1 (draw)
legend_typed_blockline	axisYMax     = 300   ; the figure was drawn on -100.0000 .. 300.0000
legend_typed_violin_call	
legend_typed_gviolin_call	axisYMin, axisYMax
legend_typed_resolved_note	
legend_typed_auto_marked	0
noform_emitted	yes
noform_blockline	axisYMin     = 150   ; the y-axis range -- as typed in the dialog -- run 1, step 1 (draw)
noform_blockline	axisYMax     = 400   ; the figure was drawn on 150.0000 .. 400.0000
noform_violin_call	axisYMin, axisYMax
noform_gviolin_call	
noform_resolved_note	
noform_auto_marked	0
clamp_min_note	NOTE: legend labels were shortened with an ellipsis — the widest one does not fit a 0.05 inch panel at 8.0 pt. Widen the figure, shorten the labels, or set Legend placement to Right of plot or Separate figure.
clamp_real_note	NOTE: legend labels were shortened with an ellipsis — the widest one does not fit a 4.04 inch panel at 8.3 pt. Widen the figure, shorten the labels, or set Legend placement to Right of plot or Separate figure.
code_publish_proc	1
code_publish_calls	1
code_reqmin_writes	4
code_reqmax_writes	4
code_headroom_calls	1
code_legendroom_calls	1
line_publish_call	10616
line_headroom_call	10794
line_legendroom_call	10888
code_form_fixed	0
code_graph_fixed	15
code_graph_eml_fixed	2
code_clamp_fixed	0
code_clamp_emlfixed	2
code_plausibility_defs	0
code_plausibility_callers	0
