praat_version	Praat 6.6.30 (June 30 2026)
source_tree	/home/claude/EMLPraatTools
form_code_sha256	cba89496ad5c41d15af4686a2a00cc67bb22fa1aeede46cd88f35c184d3e67ae
compositor	running
leg	pitch_time
leg_object	1
pitch_time_ink_empty	0.000704286
pitch_time_s1_title	EML Graphs
pitch_time_s1_want	EML Graphs
pitch_time_s2_title	Pitch Contour Settings
pitch_time_s2_want	Pitch Contour Settings
pitch_time_s3_title	Axis range
pitch_time_s3_want	Axis range
pitch_time_s3_shown	Time maximum (0) is below Time minimum (0.3).
pitch_time_s3_shown	To set a full range, enter both values. For automatic scaling leave both at 0.
pitch_time_s3_shown	(A one-sided limit isn't possible: 0 means auto, so the other side can't be
pitch_time_s3_shown	left blank.)
pitch_time_s3_shown	OK
pitch_time_s3_ink	0.000704286
pitch_time_s4_title	EML Graphs
pitch_time_s4_want	EML Graphs
pitch_time_s5_title	Pitch Contour Settings
pitch_time_s5_want	Pitch Contour Settings
pitch_time_s6_title	Graph Complete
pitch_time_s6_want	Graph Complete
pitch_time_s6_ink	0.00424643
leg_returned	pitch_time
leg_axis	0..0
pitch_time_steps	6
pitch_time_exited	no
pitch_time_display_clear	yes
leg	pitch_freq
leg_object	1
pitch_freq_ink_empty	0.000704286
pitch_freq_s1_title	EML Graphs
pitch_freq_s1_want	EML Graphs
pitch_freq_s2_title	Pitch Contour Settings
pitch_freq_s2_want	Pitch Contour Settings
pitch_freq_s3_title	Axis range
pitch_freq_s3_want	Axis range
pitch_freq_s3_shown	Frequency maximum (0) is below Frequency minimum (300).
pitch_freq_s3_shown	To set a full range, enter both values. For automatic scaling leave both at 0.
pitch_freq_s3_shown	(A one-sided limit isn't possible: 0 means auto, so the other side can't be
pitch_freq_s3_shown	left blank.)
pitch_freq_s3_shown	OK
pitch_freq_s3_ink	0.000704286
pitch_freq_s4_title	EML Graphs
pitch_freq_s4_want	EML Graphs
pitch_freq_s5_title	Pitch Contour Settings
pitch_freq_s5_want	Pitch Contour Settings
pitch_freq_s6_title	Graph Complete
pitch_freq_s6_want	Graph Complete
pitch_freq_s6_ink	0.00404857
leg_returned	pitch_freq
leg_axis	300..500
pitch_freq_steps	6
pitch_freq_exited	no
pitch_freq_display_clear	yes
leg	wave_amp
leg_object	1
wave_amp_ink_empty	0.000704286
wave_amp_s1_title	EML Graphs
wave_amp_s1_want	EML Graphs
wave_amp_s2_title	Waveform Settings
wave_amp_s2_want	Waveform Settings
wave_amp_s3_title	Axis range
wave_amp_s3_want	Axis range
wave_amp_s3_shown	Amplitude maximum (0) is below Amplitude minimum (0.2).
wave_amp_s3_shown	To set a full range, enter both values. For automatic scaling leave both at 0.
wave_amp_s3_shown	(A one-sided limit isn't possible: 0 means auto, so the other side can't be
wave_amp_s3_shown	left blank.)
wave_amp_s3_shown	OK
wave_amp_s3_ink	0.000704286
wave_amp_s4_title	EML Graphs
wave_amp_s4_want	EML Graphs
wave_amp_s5_title	Waveform Settings
wave_amp_s5_want	Waveform Settings
wave_amp_s6_title	Graph Complete
wave_amp_s6_want	Graph Complete
wave_amp_s6_ink	0.0364093
leg_returned	wave_amp
leg_axis	0.2..0.9
wave_amp_steps	6
