# ==========================================================================
# MANIFEST — EML Stats & Graphs plugin
# Generated: 2026-08-20  |  331 files in 128 rows (retired included, MANIFEST.txt not)
# Columns: path | lines (code) or word count (prose) | version | description
#
# Regenerate with: python3 dev/tools/build-manifest.py
# Check without writing: python3 dev/tools/build-manifest.py --check
#
# The first three columns are derived from file contents and are rewritten
# on every run. The description column is curated — it is inherited by path
# and never overwritten. New files arrive with a `TODO:` description; edit
# it here and it will be preserved from then on.
#
# THIS FILE IS GENERATED AND CHECKED IN, so it goes stale the moment any
# listed file changes size or version — which is most commits. It stays
# green because --check runs in CI on every push and pull request
# (.github/workflows/validate.yml, through validate/run_all.R). That gate is
# the only thing keeping a checked-in generated file honest; without it this
# manifest drifts from the tree within a day.
#
# A row whose path ends in "/" is a FOLDED ASSET SET: one row for a directory
# of uniform generated assets, carrying the file count and a sha256 over the
# whole set in place of a line count and a version. See FOLDED_DIRS in
# dev/tools/build-manifest.py for the digest recipe.
# ==========================================================================


README.md | ~1603 words | - | EML Stats & Graphs
data/eml-record-phrases.csv | 9 | - | Sentence templates the recorder writes into a generated script — key,template, one row per phrase, so the prose a recording produces is edited here rather than inside the renderer.
dev/ARCHITECTURE.md | ~887 words | - | The standing rules for what may land in this plugin and how a plugin beside it reaches in: the core is self-contained and imports nothing from a signal plugin, no signal-analysis code lands here, and a dependent plugin reaches the core by sibling relative path with a presence check and a version floor. Design rules, not a record of a decision.
dev/DESIGN_DIALOG_SYSTEM.md | ~1371 words | - | EML Stats & Graphs — Dialog Design System
dev/FIX_NOTES.md | ~1902 words | - | The 21 July correctness bundle: each fix, the file and version it landed in, and the numpy/scipy or R value it was verified against. Developer record, not a shipped statement about how the code behaves today.
dev/HISTORY_LEDGER.md | ~48601 words | - | Every header-history block the shipped .praat files have carried, quoted verbatim and stamped with the commit and line numbers it was read from — the pre-sweep tree and the swept tree both. Generated by dev/tools/extract-history.py.
dev/SCAFFOLD_STATS_TUTORIAL.md | ~6375 words | - | EML Stats Interactive Tutorial — Pedagogical Architecture
dev/VOICE_GUIDE.md | ~964 words | - | EML Tutorial — Content Voice Guide
dev/WIREFRAMES_STATS_TUTORIAL.md | ~3923 words | - | EML Stats Tutorial — Page Layout Wireframes
dev/tests/REFERENCE_PROVENANCE.md | ~794 words | - | Which external tool — R or scipy, at which version — produced each asserted literal, and how to re-verify.
dev/tests/eml-integration-test.praat | 533 | 1.2 | Praat + 1 : Integration Test Suite
