praat_version	Praat 6.6.30 (June 30 2026)
source_tree	/home/claude/EMLPraatTools
leg	form_then_qq
form_then_qq_dialog	0..100.0000
form_then_qq_afterpublish_stamp_exists	1
form_then_qq_afterpublish_stamp	1
form_then_qq_afterpublish_pair_exists	1
form_then_qq_afterpublish_pair	0..100.0000
form_then_qq_afterpublish_recordn	0
form_then_qq_afterdraw_stamp_exists	1
form_then_qq_afterdraw_stamp	0
form_then_qq_afterdraw_pair_exists	1
form_then_qq_afterdraw_pair	0..100.0000
form_then_qq_afterdraw_recordn	1
form_then_qq_qq_drew	1
form_then_qq_qq_error	
form_then_qq_afterqq_stamp_exists	1
form_then_qq_afterqq_stamp	0
form_then_qq_afterqq_pair_exists	1
form_then_qq_afterqq_pair	0..100.0000
form_then_qq_afterqq_recordn	2
form_then_qq_flushed	1
form_then_qq_exit	0
leg	bridge_then_qq
bridge_then_qq_dialog	0..100.0000
bridge_then_qq_afterpublish_stamp_exists	1
bridge_then_qq_afterpublish_stamp	1
bridge_then_qq_afterpublish_pair_exists	1
bridge_then_qq_afterpublish_pair	0..100.0000
bridge_then_qq_afterpublish_recordn	0
bridge_then_qq_brackets	6
bridge_then_qq_afterbridge_stamp_exists	1
bridge_then_qq_afterbridge_stamp	1
bridge_then_qq_afterbridge_pair_exists	1
bridge_then_qq_afterbridge_pair	0..100.0000
bridge_then_qq_afterbridge_recordn	1
bridge_then_qq_resolved	0..184.8013
bridge_then_qq_afterdraw_stamp_exists	1
bridge_then_qq_afterdraw_stamp	0
bridge_then_qq_afterdraw_pair_exists	1
bridge_then_qq_afterdraw_pair	0..100.0000
bridge_then_qq_afterdraw_recordn	2
bridge_then_qq_qq_drew	1
bridge_then_qq_afterqq_stamp_exists	1
bridge_then_qq_afterqq_stamp	0
bridge_then_qq_afterqq_pair_exists	1
bridge_then_qq_afterqq_pair	0..100.0000
bridge_then_qq_afterqq_recordn	3
bridge_then_qq_flushed	1
bridge_then_qq_exit	0
leg	form_then_violin
form_then_violin_afterdraw_stamp_exists	1
form_then_violin_afterdraw_stamp	0
form_then_violin_afterdraw_pair_exists	1
form_then_violin_afterdraw_pair	0..100.0000
form_then_violin_afterdraw_recordn	1
form_then_violin_afterviolin_stamp_exists	1
form_then_violin_afterviolin_stamp	0
form_then_violin_afterviolin_pair_exists	1
form_then_violin_afterviolin_pair	0..100.0000
form_then_violin_afterviolin_recordn	2
form_then_violin_flushed	1
form_then_violin_exit	0
leg	stamp_live
stamp_live_before_stamp_exists	1
stamp_live_before_stamp	1
stamp_live_before_pair_exists	1
stamp_live_before_pair	0..0
stamp_live_before_recordn	0
stamp_live_after_stamp_exists	1
stamp_live_after_stamp	0
stamp_live_after_pair_exists	1
stamp_live_after_pair	0..0
stamp_live_after_recordn	1
stamp_live_flushed	1
stamp_live_exit	0
leg	stamp_stale
stamp_stale_before_stamp_exists	1
stamp_stale_before_stamp	5
stamp_stale_before_pair_exists	1
stamp_stale_before_pair	0..0
stamp_stale_before_recordn	0
stamp_stale_after_stamp_exists	1
stamp_stale_after_stamp	0
