Pairwise (wilcoxon, adjust=holm) -- x by fam (group_order=discovery)

  welch__paired: hl-diff=-3.0000 (wilcox.test est=-2.9999) U1=28.5 p=0.03987 p.adj=0.1595 rb=-0.5250
  welch__corr: hl-diff=6.4000 (wilcox.test est=6.4000) U1=127.0 p=0.0009338 p.adj=0.006537 rb=0.8143
  welch__perfect: hl-diff=8.5000 (wilcox.test est=8.5270) U1=100.0 p=0.0001756 p.adj=0.001405 rb=1.0000
  welch__mwu: hl-diff=9.0000 (wilcox.test est=8.9999) U1=40.0 p=0.005713 p.adj=0.02857 rb=1.0000
  paired__corr: hl-diff=9.4000 (wilcox.test est=9.3045) U1=164.0 p=4.293e-05 p.adj=0.0004293 rb=0.9524
  paired__perfect: hl-diff=11.5000 (wilcox.test est=11.2733) U1=120.0 p=8.417e-05 p.adj=0.0007575 rb=1.0000
  paired__mwu: hl-diff=12.0000 (wilcox.test est=12.0000) U1=48.0 p=0.004289 p.adj=0.02573 rb=1.0000
  corr__perfect: hl-diff=2.0000 (wilcox.test est=2.0000) U1=103.0 p=0.05596 p.adj=0.1679 rb=0.4714
  corr__mwu: hl-diff=2.6500 (wilcox.test est=2.5365) U1=45.0 p=0.0791 p.adj=0.1679 rb=0.6071
  perfect__mwu: hl-diff=0.5000 (wilcox.test est=0.5000) U1=24.0 p=0.6139 p.adj=0.6139 rb=0.2000
